token,embedding,title
# Information about product item_number: 1 ## Brand Contoso Galaxy Innovations ## Category Smart Eyewear ## Features - Augmented Reality interface - Voice-controlled AI assistant - HD video recording with 3D audio - UV protection and blue light filtering,"[0.10940197, 0.045658074, -0.096392006, 0.14715058, -0.08377629, -0.23063119, 0.13364781, 0.05563731, 0.058052037, -0.10555812, -0.0539125, -0.07584218, -0.049058408, -0.14981171, -0.018282942, 0.025650328, -0.16045623, -0.16636984, -0.04430287, 0.16045623, -0.13581614, 0.14508082, 0.089443505, 0.05297618, -0.06751383, -0.10762788, 0.027473694, 0.081164435, 0.007915627, 0.047580004, 0.047604643, -0.17356475, 0.08840862, -0.09146399, -0.15661237, 0.027547615, 0.08086876, -0.024159603, -0.10279843, 0.020956391, 0.047826402, 0.03587596, 0.10230563, 0.03166251, 0.0023207879, -0.10654372, -0.09673697, 0.17307195, -0.16390584, 0.042257745, 0.08535325, 0.045140635, -0.11176742, 0.3098737, -0.13335213, -0.077074185, 0.04454927, 0.10171427, 0.09062623, 0.112555906, -0.027449053, -0.06184661, 0.042504143, 0.092104636, -0.1759302, -0.124186024, 0.002062067, 0.098511055, -0.036836926, -0.060171086, 0.05539091, -0.18125246, 0.02663593, -0.0028551698, 0.019219266, 0.10900773, -0.13236654, -0.012665004, 0.038068928, -0.014229649, -0.050610732, 0.08584605, -0.12605867, 0.026044568, -0.07116056, 0.036565885, -0.062832214, -0.12990253, -0.2308283, -0.035900604, -0.14301105, -0.070914164, -0.05322258, -0.045830555, -0.098313935, 0.06731671, 0.016213175, -0.015375412, 0.084416926, 0.042060625]",product_info_1.md
- Wireless charging with extended battery life ## User Guide ### 1. Introduction Introduction to your new SmartView Glasses ### 2. Product Overview Overview of features and controls ### 3. Sizing and Fit,"[0.0977759, 0.0049554226, -0.050720207, 0.009249775, -0.37811124, -0.11851372, -0.02436069, -0.0057726507, -0.04505687, -0.07295714, 0.035437517, 0.04872138, -0.058632225, 0.0031856287, 0.08728206, 0.13183923, -0.086199366, 0.07341521, 0.0040002544, 0.19105443, 0.011503659, 0.15116121, 0.21187554, 0.00793284, -0.099358305, 0.009603734, 0.06596126, 0.15191077, 0.087032214, -0.011836797, -0.060256273, -0.07158295, 0.099275015, -0.200882, -0.1523272, -0.047971822, -0.03976831, -0.023631953, -0.07408149, 0.07541403, 0.025880631, -0.00925498, 0.0860328, 0.042974755, 0.15540871, -0.06746037, -0.046222847, 0.21720575, 0.032543384, 0.021924622, 0.086615786, 0.022320222, -0.03318884, 0.09444452, -0.07378999, -0.031960394, 0.118597, 0.00071507477, -0.057258032, 0.09494423, 0.006360847, -0.024256585, 0.1955518, 0.0649202, -0.10069086, -0.10876944, -0.0004300859, 0.15199405, -0.06350436, -0.11176768, 0.051636335, -0.1479964, 0.062046885, 0.006496184, 0.04476537, 0.069209345, 0.0043177763, -0.06229674, -0.0192387, 0.01188885, -0.08511667, -0.08553309, -0.14757998, 0.08057767, -0.16715181, 0.019686352, -0.07824571, -0.13708614, -0.19505209, -0.030148957, -0.20654534, -0.017802043, 0.044515517, -0.107853316, -0.01735439, 0.12684216, 0.18988846, -0.03810262, 0.015470079, 0.002452986]",product_info_1.md
Finding your perfect fit and style adjustments ### 4. Proper Care and Maintenance Cleaning and caring for your SmartView Glasses ### 5. Break-in Period Adjusting to the augmented reality experience ### 6. Safety Tips Safety guidelines for public and private spaces,"[0.109635994, 0.15371332, 0.15320668, 0.07574206, -0.19839859, -0.17367476, 0.1249364, -0.10639352, -0.02743433, 0.15239607, 0.1484443, -0.040378876, 0.094487585, -0.14388458, 0.11916075, 0.068598494, -0.02968886, 0.018137563, -0.009467757, 0.22778347, -0.12777355, 0.2539259, 0.16739248, 0.027611654, -0.088762596, -0.07786993, 0.107406795, 0.102188446, 0.057300515, 0.10639352, 0.029891515, -0.10147916, 0.042785395, -0.077211305, 0.063633464, 0.08617876, -0.022215981, -0.073968835, 0.04975164, 0.044381298, 0.19424418, 0.01866953, 0.1562465, 0.00625062, 0.12990142, -0.04465995, 0.038478993, 0.118248805, -0.07624869, 0.08425354, -0.0004019443, 0.0017985572, -0.08232833, 0.037364393, -0.009892065, -0.148039, -0.031082109, -0.008498816, 0.03645245, 0.09899665, 0.15695578, 0.027408998, 0.020468088, 0.03607247, -0.06297483, -0.073310204, -0.124835074, 0.092765026, 0.023963876, -0.15725976, 0.15472658, -0.052842118, 0.0027469161, 0.040505536, -0.041898783, 0.06373479, 0.14388458, 0.019277494, 0.061454926, -0.11318245, 0.11926208, -0.08891459, -0.0751341, 0.14155406, -0.1215926, 0.10188447, -0.13415717, -0.15138279, -0.12068066, -0.10102319, 0.0010140633, 0.015325734, -0.039644256, -0.03209538, -0.063633464, -0.034983207, 0.122605875, -0.11095325, 0.061049618, 0.023811884]",product_info_1.md
### 7. Troubleshooting Quick fixes for common issues ## Warranty Information Two-year limited warranty on all electronic components ## Contact Information Customer Support at [email] ## Return Policy 30-day return policy with no questions asked ## FAQ,"[-0.047138643, 0.11246782, 0.09726946, 0.13023089, -0.17744078, -0.09294743, -0.115127526, 0.059701033, 0.020921484, 0.041249283, 0.12823611, -0.09850433, 0.0060199727, -0.032676462, 0.0233081, 0.05604393, -0.04820728, 0.081168704, -0.049584627, 0.20745753, -0.016195746, 0.14248456, 0.07276212, 0.093992315, -0.12272671, 0.008281915, -0.058703642, 0.053669184, 0.079648875, -0.17506604, 0.1597727, -0.13251065, -0.079981335, -0.19406398, -0.12994592, 0.18399507, 0.11702732, -0.0383046, 0.0035353983, -0.044645164, -0.074804395, -0.0011094501, 0.10353878, 0.06886754, -0.058181196, -0.039943174, -0.19719864, 0.078508995, -0.02925683, -0.02445985, 0.193779, 0.09437228, 0.050914485, 0.023486206, 0.08074126, -0.077131644, -0.036571037, 0.06863006, 0.036903504, 0.01320357, 0.068820044, -0.030895403, -0.028971862, -0.10420371, 0.09964421, -0.009202128, 0.05409664, 0.05409664, -0.06625532, -0.15473823, -0.09755443, 0.0191523, -0.021253947, -0.0526243, 0.073949486, -0.0037431882, 0.064593, 0.038898285, -0.07266713, -0.08074126, -0.12814112, 0.022678792, -0.015317091, 0.06639781, -0.29579794, 0.2104972, -0.20574771, -0.10790831, -0.1485639, 0.045428827, -0.09897928, 0.17155142, 0.14599918, 0.010751648, -0.018024297, -0.17392616, 0.012241798, -0.0024073955, -0.038613316, 0.04303034]",product_info_1.md
- How to sync your SmartView Glasses with your devices - Troubleshooting connection issues - Customizing your augmented reality environment # Information about product item_number: 2 ## Brand Contoso Quantum Comfort ## Category Self-Warming Blanket ## Features - Nano-fiber heating elements for even warmth distribution,"[0.02070118, -0.016310383, -0.042858005, 0.15110071, -0.23023053, -0.23996665, -0.038037673, -0.05030327, 0.093209, -0.105760954, -0.0728777, 0.0078032115, -0.054646343, 0.022156825, 0.19252694, 0.16293678, -0.02589139, 0.102611035, -0.113778934, 0.28960174, -0.048871487, 0.110724464, 0.04810787, -0.045554526, -0.06729375, 0.0455068, 0.09072725, 0.021202303, 0.124183215, -0.0139598735, -0.00921113, -0.13573292, 0.10490189, -0.23901212, 0.014496791, 0.054741792, 0.0015376741, 0.037464958, -0.09244538, 0.039612632, 0.081134304, -0.046318144, 0.05698492, 0.13745107, 0.115592524, -0.20827654, -0.024817552, 0.0137809, -0.04338299, 0.005810648, 0.021715358, 0.15759146, -0.20732202, 0.010887508, -0.090918146, -0.1122517, 0.07846165, 0.045435213, -0.029351529, 0.076743506, 0.016799575, -0.056078125, 0.050016914, 0.18259992, 0.015105299, -0.055457685, -0.019412575, -0.009408, -0.06824827, -0.11148808, 0.053834997, 0.085286476, 0.16704123, 0.060516648, 0.023624402, 0.002721877, -0.0058732885, -0.008268541, 0.05851215, -0.17706369, 0.029781064, -0.026344787, -0.11416074, 0.07698214, -0.17677733, 0.035293423, -0.095929384, -0.065527886, -0.17248198, -0.027203856, -0.053262286, 0.07660033, -0.07626625, -0.12466048, -0.021679563, 0.005765905, 0.16255496, -0.12370595, -0.04218984, 0.073736764]",product_info_1.md
- Intelligent temperature control with machine learning preferences - Eco-friendly and energy-efficient design - Wireless and portable with up to 12 hours of battery life - Waterproof and machine washable material ## User Guide ### 1. Introduction Getting to know your new Self-Warming Blanket ### 2. Product Overview,"[0.16094875, -0.081841245, -0.021143746, 0.01418126, -0.10559059, -0.101404555, 0.05027513, 0.02143207, 0.16265735, -0.08995703, -0.057024043, -0.02836252, -0.121480435, -0.032527197, 0.15710445, 0.07598934, 0.015558807, -0.0058625843, -0.05211186, 0.15573758, 0.0128571065, 0.10892233, -0.14710921, -0.054461166, 0.16299906, 0.03321063, 0.03265534, -0.024881277, -0.06906957, 0.020962209, -0.13788286, -0.098499954, -0.030711826, -0.26483077, 0.08397698, -0.08406241, -0.032206837, -0.11242493, -0.12942536, 0.08730872, -0.012782356, -0.23117162, 0.04446594, -0.0113620935, -0.045106657, 0.007063933, -0.07607477, 0.14958666, 0.03019925, 0.07094902, 0.11943013, 0.089615315, -0.06321766, -0.094057634, -0.06022764, 0.08410513, 0.062107086, 0.026696648, -0.0677027, -0.020503027, -0.04072841, -0.0018874531, 0.087906726, 0.0747079, 0.0726576, -0.19153243, -0.07863765, 0.09089675, -0.084489554, -0.20468855, 0.1858941, 0.011629061, 0.08008995, -0.13309881, 0.088333875, 0.016359707, -0.041240983, -0.22826703, -0.048865546, -0.040749766, -0.12583733, 0.099695966, -0.16103418, 0.064755395, -0.15573758, 0.034470715, -0.01609274, -0.12669162, -0.16727053, -0.05219729, -0.15778787, 0.069753006, -0.019851629, -0.099268824, 0.016594637, -0.094057634, 0.04455137, 0.030647753, -0.08444684, 0.16436593]",product_info_2.md
How to set up and operate your blanket ### 3. Sizing and Fit Selecting the ideal warmth setting for comfort ### 4. Proper Care and Maintenance Care instructions to maintain warmth and softness ### 5. Break-in Period What to expect during the first use,"[0.006092232, 0.02071469, 0.010588487, 0.08360722, -0.06401522, -0.17601983, 0.17461097, -0.017214546, 0.26310518, -0.016466087, 0.098180145, 0.13181676, -0.11024354, -0.05133545, 0.21749324, 0.10813024, 0.011314931, 0.10328727, -0.003844105, 0.11411791, -0.045876104, 0.16298784, -0.010984729, 0.018029045, 0.19213371, 0.084972054, 0.0416275, -0.033768687, 0.055562038, -0.11957725, -0.08946281, -0.058203656, -0.02166127, -0.25993523, 0.254652, -0.07105953, 0.0388538, 0.002853498, 0.013802456, 0.12565298, 0.003458869, -0.15206917, 0.040020518, -0.08853824, 0.030862907, 0.023224227, 0.019272806, -0.028221289, -0.044753417, 0.12706184, 0.12961541, 0.1326973, -0.064807706, -0.09289691, 0.09967706, 0.07493391, 0.06419133, -0.06590838, 0.014727022, -0.0016069844, 0.0063784076, -0.01862341, -0.021617243, 0.14361598, 0.022453755, -0.13472253, -0.10073371, 0.07017899, -0.022255635, -0.1429996, 0.1577046, -0.030290557, 0.03220573, -0.048253562, -0.12415606, 0.13155259, -0.0027957128, -0.097211555, 0.042045757, -0.04332254, 0.0026306116, 0.039558236, -0.13366589, 0.055429958, -0.09078362, 0.10980327, -0.1049603, 0.05186377, -0.05904017, -0.17892562, 0.023224227, 0.06511589, -0.021540197, -0.03977837, 0.03839152, -0.2233048, 0.083255, 0.02949807, -0.11755201, 0.15594353]",product_info_2.md
### 6. Safety Tips Best practices for safe use ### 7. Troubleshooting Common questions and solutions ## Warranty Information Three-year warranty with free technical support ## Contact Information Quantum Comfort Support at [email],"[-0.0027764128, 0.12931253, 0.085827306, 0.12053318, -0.16058898, -0.090537064, -0.18656123, 0.075127475, 0.017009994, -0.027824143, 0.05290474, -0.040398736, -0.01618693, 0.043027967, 0.11641786, 0.1958893, -0.0134662455, 0.18015961, 0.02147969, 0.16351543, -0.0361691, 0.11815544, 0.15153527, -0.021811202, -0.09149731, -0.06456482, 0.03324265, -0.03015616, 0.06831433, -0.14394478, 0.058894817, -0.1647043, -0.049063772, -0.14211576, 0.085827306, 0.0838611, 0.029150192, -0.08399828, 0.0014253586, 0.020210799, -0.03136789, 0.0071503706, 0.04842361, 0.050527, -0.05930635, -0.12528867, -0.12538011, -0.018290317, 0.02867007, 0.03443152, 0.25935668, 0.028852973, -0.024509024, 0.03790668, -0.03166511, -0.03040765, -0.00013101511, 0.12638609, 0.10846157, 0.067262635, 0.05093853, -0.019433461, -0.105992384, 0.024097491, 0.10370609, 0.054047886, 0.068177156, 0.11897851, -0.14239012, -0.12528867, 0.0010138265, 0.08797642, 0.107729964, -0.041793372, 0.043233734, -0.017821627, 0.0041467575, -0.025972249, -0.0034294343, -0.14056107, -0.064153284, -0.002443472, -0.00085950195, 0.06854296, -0.2882554, 0.20174219, -0.2652096, -0.036603495, -0.1797938, -0.06735409, -0.04389676, 0.16077188, 0.115320444, -0.10827867, -0.019593501, -0.1040719, 0.1443106, 0.10096255, -0.047646273, -0.006207276]",product_info_2.md
## Return Policy 45-day satisfaction guarantee with full refund ## FAQ - How to pair the blanket with your smart home devices - Optimizing battery life for longer use - Adjusting blanket settings for different climates,"[-0.0025054985, 0.024027089, -0.10407455, 0.11503879, -0.13345528, -0.031457927, -0.008560454, -0.014861675, 0.19787014, -0.022164026, 0.014583287, -0.046041213, -0.092939004, -0.07589305, 0.053279318, 0.202667, -0.071524486, 0.05906124, -0.016703324, 0.15324229, -0.10844312, 0.20112514, -0.018255876, -0.04195104, 0.06912606, 0.0034263227, 0.011199793, -0.069425866, 0.120263934, -0.08839913, -0.09045492, -0.08660031, -0.033492304, -0.3258433, 0.11007062, -0.07238107, -0.08308833, -0.06038894, 0.06175947, -0.006949011, -0.07199561, -0.17645563, -0.012077788, -0.076192856, -0.10116218, 0.14938767, 0.04518463, 0.0060710157, -0.029402133, 0.06394375, 0.07238107, 0.07238107, -0.15829611, -0.1613798, 0.13302699, 0.08210326, 0.020675717, 0.067669876, 0.08985531, 0.010412809, -0.0474974, -0.11221207, 0.07101054, 0.13962266, -0.020729253, -0.13079987, -0.058119, 0.14364858, 0.00044602423, -0.1485311, 0.07482232, -0.034627274, 0.11392523, -0.14536175, 0.031565, 0.15349926, 0.1576965, -0.06531428, 0.04158699, -0.09490914, -0.09482349, 0.062401906, -0.06839797, 0.07692095, -0.15606901, 0.027667556, -0.12146314, 0.016542714, -0.073366135, -0.06480033, 0.016842518, 0.03394201, -0.11632366, -0.16532007, -0.0051046857, -0.0913115, -0.04113729, 0.0024452703, -0.03574083, 0.25748816]",product_info_2.md
